time,open,high,low,close,tick_volume,spread,real_volume
2021-10-07,4370.9,4431.2,4370.7,4400.7,48836,0,0
2021-10-08,4402.6,4417.7,4386.2,4393.0,64161,1,0
2021-10-11,4384.3,4417.6,4360.2,4360.7,63183,0,0
2021-10-12,4357.7,4375.2,4327.5,4350.4,81631,0,0
2021-10-13,4339.8,4374.5,4329.0,4365.5,64249,1,0
2021-10-14,4370.3,4440.8,4369.1,4438.5,36953,0,0
2021-10-15,4445.5,4477.0,4436.3,4472.7,38766,1,0
2021-10-18,4470.6,4489.9,4446.1,4486.9,40500,0,0
2021-10-19,4483.9,4522.1,4482.1,4521.9,24052,0,0
2021-10-20,4522.6,4542.1,4514.1,4539.1,22304,0,0
2021-10-21,4533.6,4552.8,4520.1,4550.6,21843,0,0
2021-10-22,4539.3,4561.1,4525.4,4546.2,35394,0,0
2021-10-25,4540.9,4573.9,4532.4,4570.2,34354,0,0
2021-10-26,4574.2,4599.7,4570.7,4574.2,35721,0,0
2021-10-27,4579.5,4586.1,4553.6,4554.3,40019,8,0
2021-10-28,4560.1,4598.1,4554.9,4596.9,34724,8,0
2021-10-29,4588.2,4610.0,4568.5,4606.7,37184,0,0
2021-11-01,4618.2,4628.5,4596.0,4614.9,29271,1,0
2021-11-02,4615.4,4636.1,4602.7,4630.8,24680,8,0
2021-11-03,4631.5,4665.5,4622.6,4661.2,30018,0,0
2021-11-04,4666.9,4685.5,4659.9,4681.8,37606,0,0
2021-11-05,4682.0,4720.2,4676.2,4694.6,42869,0,0
2021-11-08,4695.2,4715.8,4685.4,4703.0,44528,2,0
2021-11-09,4698.3,4708.8,4672.1,4686.9,73369,2,0
2021-11-10,4680.1,4687.6,4632.2,4648.6,71735,2,0
2021-11-11,4649.7,4668.4,4645.1,4650.3,38632,3,0
2021-11-12,4655.5,4690.0,4650.4,4684.7,31231,3,0
2021-11-15,4694.3,4703.8,4673.4,4686.1,33032,3,0
2021-11-16,4685.6,4716.6,4676.8,4704.6,29511,0,0
2021-11-17,4701.5,4707.1,4684.8,4692.0,31672,2,0
2021-11-18,4691.6,4709.8,4672.9,4706.8,32220,2,0
2021-11-19,4710.7,4728.3,4688.7,4698.2,48125,0,0
2021-11-22,4705.8,4746.9,4685.1,4686.6,39691,3,0
2021-11-23,4690.6,4699.9,4656.6,4695.4,86508,2,0
2021-11-24,4693.4,4707.8,4660.4,4703.0,64554,0,0
2021-11-25,4706.2,4721.0,4704.5,4713.4,12407,3,0
2021-11-26,4703.6,4704.6,4584.3,4586.3,111191,2,0
2021-11-29,4624.2,4676.4,4621.4,4654.1,88789,2,0
2021-11-30,4666.1,4673.7,4561.5,4566.5,124502,2,0
2021-12-01,4593.0,4653.2,4509.8,4512.1,103407,2,0
2021-12-02,4515.7,4598.5,4509.8,4580.9,140764,0,0
2021-12-03,4573.0,4610.8,4495.8,4541.6,132463,2,0
2021-12-06,4552.3,4612.9,4534.3,4593.5,108615,2,0
2021-12-07,4593.7,4697.1,4588.9,4691.1,53552,1,0
2021-12-08,4693.0,4716.5,4676.5,4703.2,72346,1,0
2021-12-09,4702.2,4710.2,4669.4,4671.4,61555,8,0
2021-12-10,4676.9,4719.0,4669.1,4717.2,67521,2,0
2021-12-13,4723.1,4736.9,4671.4,4675.1,108891,1,0
2021-12-14,4674.7,4689.4,4609.2,4642.2,92057,2,0
2021-12-15,4637.9,4716.1,4615.1,4710.8,87240,0,0
2021-12-16,4723.0,4755.8,4654.1,4670.2,96961,0,0
2021-12-17,4665.3,4679.8,4602.0,4620.5,123132,8,0
2021-12-20,4610.6,4612.3,4532.1,4572.4,139012,2,0
2021-12-21,4587.6,4653.8,4577.6,4651.6,71893,8,0
2021-12-22,4649.9,4698.6,4634.4,4697.3,48541,2,0
2021-12-23,4701.6,4742.8,4695.8,4727.0,29593,2,0
2021-12-27,4732.7,4794.6,4724.7,4794.1,31170,0,0
2021-12-28,4790.6,4809.6,4782.3,4791.9,43930,0,0
2021-12-29,4796.2,4807.4,4781.7,4796.9,36057,5,0
2021-12-30,4790.8,4811.0,4778.5,4783.8,30046,5,0
2021-12-31,4785.5,4789.6,4762.3,4769.1,40233,1,0
2022-01-03,4786.4,4802.4,4758.9,4797.2,42330,4,0
2022-01-04,4795.8,4819.1,4775.6,4794.9,45301,2,0
2022-01-05,4790.3,4798.8,4701.2,4703.0,65102,7,0
2022-01-06,4705.2,4725.5,4672.0,4697.0,110438,1,0
2022-01-07,4707.5,4714.7,4663.2,4678.0,73926,6,0
2022-01-10,4660.0,4690.7,4582.0,4670.7,96471,6,0
2022-01-11,4676.9,4716.2,4636.5,4715.4,85217,1,0
2022-01-12,4713.1,4749.1,4704.5,4727.0,72294,1,0
2022-01-13,4726.0,4744.2,4650.7,4663.2,71034,4,0
2022-01-14,4661.6,4674.9,4613.9,4663.0,104008,1,0
2022-01-17,4669.1,4674.6,4647.4,4662.8,36954,4,0
2022-01-18,4660.1,4670.2,4568.4,4581.2,103195,1,0
2022-01-19,4583.7,4611.2,4529.7,4533.2,107188,0,0
2022-01-20,4529.4,4602.1,4477.1,4481.9,101540,0,0
2022-01-21,4460.9,4494.6,4393.9,4395.1,182958,0,0
2022-01-24,4411.9,4435.4,4220.9,4415.2,243713,0,0
2022-01-25,4398.2,4412.4,4284.4,4359.1,253646,0,0
2022-01-26,4358.2,4453.8,4301.9,4347.9,220164,0,0
2022-01-27,4369.4,4428.9,4271.0,4325.6,276666,0,0
2022-01-28,4355.9,4431.9,4273.1,4431.4,262135,0,0
2022-01-31,4422.4,4514.7,4402.9,4508.5,141411,0,0
2022-02-01,4499.2,4548.0,4481.2,4541.0,141024,1,0
2022-02-02,4558.7,4593.0,4542.5,4584.0,122605,0,0
2022-02-03,4547.3,4550.8,4469.0,4478.5,140921,0,0
2022-02-04,4525.2,4538.2,4445.0,4498.2,164774,0,0
2022-02-07,4502.3,4521.3,4469.8,4483.8,137451,1,0
2022-02-08,4491.7,4530.0,4463.1,4519.2,109414,1,0
2022-02-09,4530.2,4588.2,4523.5,4585.2,65602,0,0
2022-02-10,4586.5,4589.7,4482.7,4504.7,129446,1,0
2022-02-11,4497.4,4526.6,4399.0,4414.9,166031,0,0
2022-02-14,4411.2,4433.5,4359.9,4400.2,222649,1,0
2022-02-15,4406.7,4473.0,4387.0,4469.7,114654,0,0
2022-02-16,4459.6,4489.1,4427.4,4475.4,107497,0,0
2022-02-17,4477.5,4478.7,4372.1,4378.8,112746,0,0
2022-02-18,4381.5,4415.0,4324.4,4349.2,130056,0,0
2022-02-21,4325.9,4394.4,4288.7,4293.1,111113,0,0
2022-02-22,4256.7,4361.9,4253.2,4303.7,201060,0,0
2022-02-23,4326.7,4348.9,4219.7,4226.4,127612,6,0
2022-02-24,4218.1,4293.4,4104.6,4288.9,329088,0,0
2022-02-25,4262.8,4384.5,4230.5,4382.8,200284,1,0
2022-02-28,4286.2,4388.4,4261.7,4372.0,233343,6,0
2022-03-01,4375.1,4401.8,4278.1,4306.1,182034,0,0
2022-03-02,4310.8,4401.5,4281.3,4383.8,183994,1,0
2022-03-03,4376.5,4421.0,4343.5,4363.0,145409,1,0
2022-03-04,4369.5,4376.2,4283.7,4327.5,232500,0,0
2022-03-07,4275.7,4327.3,4199.6,4200.3,234248,1,0
2022-03-08,4189.5,4277.0,4140.7,4167.7,266216,2,0
2022-03-09,4162.9,4299.9,4162.9,4278.9,194216,6,0
2022-03-10,4275.2,4283.0,4208.2,4259.0,164886,0,0
2022-03-11,4263.7,4336.5,4199.0,4204.5,150953,1,0
2022-03-14,4228.0,4254.4,4161.9,4180.6,156534,6,0
2022-03-15,4184.9,4272.5,4139.0,4259.5,156140,1,0
2022-03-16,4258.2,4376.4,4248.7,4371.6,153043,0,0
2022-03-17,4361.8,4415.6,4329.4,4393.1,126761,6,0
2022-03-18,4389.5,4474.6,4373.6,4473.8,106059,0,0
2022-03-21,4464.2,4481.6,4423.8,4467.3,110261,0,0
2022-05-11,4041.0,4056.5,3929.8,3937.0,155362,1,0
2022-05-12,3934.9,3966.0,3859.6,3931.4,252225,4,0
2022-05-13,3928.5,4040.0,3924.0,4023.7,130275,6,0
2022-05-16,4040.0,4047.5,3983.5,4010.2,169815,1,0
2022-05-17,4009.3,4091.5,4006.3,4087.3,127634,1,0
2022-05-18,4096.4,4097.4,3911.9,3924.1,122431,6,0
2022-05-19,3916.2,3946.5,3858.7,3897.8,197911,6,0
2022-05-20,3908.3,3952.3,3810.5,3904.5,156294,6,0
2022-05-23,3924.0,3982.9,3909.2,3976.2,152184,1,0
2022-05-24,3940.2,3957.3,3874.8,3945.5,151834,1,0
2022-05-25,3962.3,4000.6,3916.9,3982.1,149092,0,0
2022-05-26,3973.9,4076.0,3963.4,4057.0,98409,6,0
2022-05-27,4056.9,4159.2,4043.6,4157.7,79212,0,0
2022-05-30,4162.7,4204.7,4162.2,4177.7,41081,0,0
2022-05-31,4166.4,4182.8,4105.5,4132.5,148500,6,0
2022-06-01,4138.4,4167.4,4074.2,4100.7,131609,6,0
2022-06-02,4095.8,4177.8,4074.4,4177.5,122123,0,0
2022-06-03,4181.9,4186.1,4097.8,4108.3,119770,0,0
2022-06-06,4106.9,4169.6,4105.7,4120.6,105512,0,0
2022-06-07,4119.5,4165.2,4077.0,4160.0,90747,0,0
2022-06-08,4154.4,4160.7,4106.2,4115.7,92671,0,0
2022-06-09,4117.2,4144.7,4015.7,4015.9,103689,1,0
2022-06-10,4019.4,4030.2,3898.2,3898.9,129178,1,0
2022-06-13,3870.8,3874.2,3735.6,3753.3,168140,0,0
2022-06-14,3768.2,3807.0,3708.2,3741.2,153960,6,0
2022-06-15,3748.0,3841.9,3722.6,3794.6,166387,6,0
2022-06-16,3810.6,3831.6,3640.6,3672.1,174075,0,0
2022-06-17,3682.6,3711.6,3637.6,3674.1,168290,6,0
2022-06-20,3693.4,3723.7,3660.7,3716.1,71127,6,0
2022-06-21,3713.1,3782.6,3709.6,3767.4,79347,6,0
2022-06-22,3763.8,3804.7,3692.6,3760.5,115753,1,0
2022-06-23,3755.4,3805.1,3734.6,3797.7,138679,0,0
2022-06-24,3783.2,3918.4,3781.2,3918.4,75507,6,0
2022-06-27,3903.1,3947.1,3891.6,3904.5,105863,1,0
2022-06-28,3906.3,3950.0,3822.5,3824.8,107099,0,0
2022-06-29,3829.4,3839.4,3800.4,3820.2,121007,0,0
2022-06-30,3822.2,3822.4,3740.5,3788.3,125030,1,0
2022-07-01,3774.2,3832.7,3744.2,3827.7,141953,0,0
2022-07-04,3822.2,3825.4,3793.4,3813.4,47791,6,0
2022-07-05,3823.1,3855.9,3743.0,3834.4,135643,0,0
2022-07-06,3834.6,3873.9,3807.9,3848.4,142310,4,0
2022-07-07,3851.1,3904.4,3831.4,3902.7,74827,6,0
2022-07-08,3898.5,3920.2,3866.7,3901.0,102763,3,0
2022-07-11,3889.3,3898.8,3848.8,3856.5,88038,6,0
2022-07-12,3859.4,3875.4,3803.6,3823.1,96555,6,0
2022-07-13,3821.8,3866.0,3751.1,3802.3,133436,6,0
2022-07-14,3792.3,3804.8,3721.6,3792.4,123156,0,0
2022-07-15,3800.2,3865.2,3778.5,3863.5,94301,6,0
2022-07-18,3867.9,3907.5,3818.6,3832.1,78878,6,0
2022-07-19,3835.6,3941.2,3832.3,3934.7,69299,6,0
2022-07-20,3941.3,3975.5,3921.1,3960.5,86216,6,0
2022-07-21,3951.0,4000.3,3927.9,4000.0,99355,0,0
2022-07-22,3985.5,4013.6,3939.0,3963.0,91779,6,0
2022-07-25,3957.1,3987.0,3944.5,3968.3,82669,1,0
2022-07-26,3955.2,3963.4,3912.2,3921.7,63669,6,0
2022-07-27,3949.9,4042.3,3943.1,4023.0,76103,6,0
2022-07-28,4017.5,4080.3,3993.9,4072.8,77375,6,0
2022-07-29,4096.5,4141.5,4078.2,4132.5,73717,6,0
2022-08-01,4117.0,4146.3,4096.0,4118.8,79877,6,0
2022-08-02,4115.5,4141.7,4079.7,4093.0,94881,0,0
2022-08-03,4096.6,4169.1,4083.6,4156.1,71340,6,0
2022-08-04,4151.7,4172.2,4135.2,4152.5,78486,6,0
2022-08-05,4151.5,4165.2,4102.7,4145.2,77985,0,0
2022-08-08,4136.7,4187.7,4129.2,4141.4,72974,6,0
2022-08-09,4146.7,4154.9,4112.4,4124.2,63976,6,0
2022-08-10,4128.5,4212.4,4113.1,4210.1,62216,6,0
2022-08-11,4206.5,4259.0,4201.2,4210.0,61034,6,0
2022-08-12,4212.9,4280.7,4206.7,4279.4,42863,6,0
2022-08-15,4273.3,4302.8,4248.0,4298.5,42131,1,0
2022-08-16,4292.3,4326.1,4277.8,4306.1,35148,6,0
2022-08-17,4304.9,4313.6,4253.7,4275.9,46197,6,0
2022-08-18,4274.7,4294.0,4256.9,4286.5,37513,6,0
2022-08-19,4284.8,4286.6,4219.3,4229.3,33901,1,0
2022-08-22,4216.9,4220.1,4130.5,4142.8,37321,6,0
2022-08-23,4145.7,4160.5,4117.8,4128.2,42096,6,0
2022-08-24,4129.3,4157.0,4109.9,4141.7,40185,4,0
2022-08-25,4148.2,4198.7,4141.9,4198.7,31544,0,0
2022-08-26,4192.4,4215.6,4057.9,4059.4,31476,4,0
2022-08-29,4024.4,4063.7,4006.9,4029.7,57236,1,0
2022-08-30,4034.2,4072.2,3964.4,3989.4,45398,1,0
2022-08-31,3983.3,4017.3,3954.3,3954.8,49443,0,0
2022-09-01,3945.9,3967.4,3902.9,3967.4,37552,6,0
2022-09-02,3970.0,4017.8,3905.0,3919.4,30320,6,0
2022-09-05,3918.9,3942.6,3917.9,3935.0,26006,6,0
2022-09-06,3940.7,3962.8,3887.0,3910.3,42465,6,0
2022-09-07,3911.2,3989.0,3884.2,3980.7,41695,3,0
2022-09-08,3983.0,4010.5,3944.0,4005.5,41424,6,0
2022-09-09,4006.4,4078.4,4006.2,4069.1,40147,1,0
2022-09-12,4081.6,4121.6,4064.7,4115.0,57538,6,0
2022-09-13,4117.6,4149.2,3923.2,3935.5,85337,6,0
2022-09-14,3941.4,3965.1,3913.2,3948.0,127034,6,0
2022-09-15,3955.7,3961.4,3889.7,3903.1,83238,6,0
2022-09-16,3881.1,3884.0,3837.6,3872.8,85856,6,0
2022-09-19,3872.5,3903.5,3831.7,3903.2,64320,6,0
2022-09-20,3910.1,3921.1,3828.6,3858.3,59840,2,0
2022-09-21,3859.1,3910.2,3790.3,3790.3,73130,6,0
2022-09-22,3782.7,3818.7,3749.4,3757.4,94328,6,0
2022-09-23,3764.4,3769.4,3645.9,3693.9,81589,6,0
2022-09-26,3697.8,3716.3,3644.3,3654.1,103457,6,0
2022-09-27,3656.5,3718.6,3622.3,3649.2,85244,0,0
2022-09-28,3649.9,3738.7,3601.4,3719.7,103929,6,0
2022-09-29,3722.4,3722.9,3609.4,3641.9,106692,6,0
2022-09-30,3648.7,3680.7,3584.0,3591.0,114610,6,0
2022-10-03,3591.2,3699.3,3559.6,3679.2,96386,6,0
2022-10-04,3679.7,3794.0,3673.6,3794.0,83963,6,0
2022-10-05,3785.4,3808.2,3731.1,3784.9,67464,6,0
2022-10-06,3783.1,3807.0,3738.1,3743.7,93256,6,0
2022-10-07,3736.2,3751.8,3620.6,3639.4,84262,6,0
2022-10-10,3614.9,3656.1,3589.2,3613.0,83141,0,0
2022-10-11,3619.0,3643.4,3569.4,3589.9,108198,1,0
2022-10-12,3593.6,3625.3,3575.5,3577.7,109551,6,0
2022-10-13,3585.3,3687.8,3492.4,3672.9,105373,6,0
2022-10-14,3669.8,3724.1,3581.6,3589.3,117814,6,0
2022-10-17,3600.0,3693.4,3595.7,3681.4,77078,6,0
2022-10-18,3706.0,3768.3,3688.6,3725.1,90045,6,0
2022-10-19,3746.7,3765.5,3668.5,3698.5,89982,6,0
2022-10-20,3700.3,3738.6,3657.4,3665.4,96553,6,0
2022-10-21,3659.2,3760.5,3633.4,3755.5,100571,1,0
2022-10-24,3791.4,3813.9,3728.8,3801.6,114416,6,0
2022-10-25,3799.4,3866.4,3782.4,3862.2,70213,0,0
2022-10-26,3832.7,3889.5,3816.4,3834.2,72694,6,0
2022-10-27,3843.8,3862.9,3805.5,3812.0,90893,3,0
2022-10-28,3791.6,3908.7,3768.5,3903.4,79198,6,0
2022-10-31,3899.6,3903.1,3865.6,3875.5,63462,4,0
2022-11-01,3883.1,3920.6,3845.9,3854.8,68622,1,0
2022-11-02,3861.7,3898.9,3753.7,3761.1,77691,1,0
2022-11-03,3750.7,3775.5,3698.0,3719.2,78834,6,0
2022-11-04,3715.4,3794.0,3705.4,3765.0,96049,6,0
2022-11-07,3748.3,3816.8,3745.7,3811.0,70602,1,0
2022-11-08,3808.3,3862.1,3788.3,3831.4,56400,0,0
2022-11-09,3832.5,3844.5,3744.8,3749.8,79059,6,0
2022-11-10,3751.2,3960.2,3746.1,3955.9,78418,6,0
2022-11-11,3962.3,4004.8,3946.2,3996.3,76110,6,0
2022-11-14,3986.0,4012.8,3959.5,3963.0,61748,6,0
2022-11-15,3971.9,4046.1,3955.6,3995.9,88513,6,0
2022-11-16,3984.9,4010.9,3957.1,3964.5,75474,6,0
2022-11-17,3970.5,3985.0,3907.6,3951.6,64213,6,0
2022-11-18,3954.6,3989.4,3937.9,3968.7,62336,6,0
2022-11-21,3965.9,3966.6,3933.8,3954.8,50727,6,0
2022-11-22,3954.1,4008.7,3942.1,4006.9,42205,6,0
2022-11-23,4007.4,4036.3,3998.9,4031.2,42661,6,0
2022-11-24,4036.2,4046.3,4034.6,4039.8,16442,6,0
2022-11-25,4042.4,4043.1,4022.4,4030.5,23633,6,0
2022-11-28,4019.8,4020.1,3958.6,3966.8,39518,6,0
2022-11-29,3969.9,3988.5,3940.2,3959.7,47767,6,0
2022-11-30,3956.6,4081.8,3940.6,4081.3,62790,6,0
2022-12-01,4087.6,4106.3,4052.9,4079.0,64970,6,0
2022-12-02,4075.8,4084.1,4005.3,4073.9,56758,6,0
2022-12-05,4068.0,4073.0,3987.2,4001.7,49613,3,0
2022-12-06,4009.2,4014.5,3921.2,3943.7,54168,1,0
2022-12-07,3946.9,3960.8,3914.3,3935.8,63110,0,0
2022-12-08,3937.2,3976.7,3915.7,3965.6,49927,2,0
2022-12-09,3966.1,3989.9,3931.0,3936.7,53826,3,0
